============================= test session starts ==============================
collecting ... collected 134 items

tests/functional/test_agent_api.py::TestSendMessageAPI::test_send_message_to_all FAILED [  0%]
2026-04-10 22:29:11.189 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 游戏会话不存在, 路径: /api/v1/game/test_session_001/accuse, 方法: POST
__________________ TestAccuseAPI.test_first_wrong_accusation ___________________
tests/functional/test_game_api.py:522: in test_first_wrong_accusation
    assert data["remaining_guesses"] == 2
           ^^^^^^^^^^^^^^^^^^^^^^^^^
E   KeyError: 'remaining_guesses'
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:29:11.225 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 游戏会话不存在, 路径: /api/v1/game/test_session_001/accuse, 方法: POST
__________________ TestAccuseAPI.test_second_wrong_accusation __________________
tests/functional/test_game_api.py:544: in test_second_wrong_accusation
    assert data["remaining_guesses"] == 1
           ^^^^^^^^^^^^^^^^^^^^^^^^^
E   KeyError: 'remaining_guesses'
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:29:11.229 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 游戏会话不存在, 路径: /api/v1/game/test_session_001/accuse, 方法: POST
__________________ TestAccuseAPI.test_third_wrong_accusation ___________________
tests/functional/test_game_api.py:570: in test_third_wrong_accusation
    assert data["remaining_guesses"] == 0 or data["game_status"] == "failed"
           ^^^^^^^^^^^^^^^^^^^^^^^^^
E   KeyError: 'remaining_guesses'
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:29:11.232 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 游戏会话不存在, 路径: /api/v1/game/test_session_001/accuse, 方法: POST
________________ TestAccuseAPI.test_accuse_already_closed_game _________________
tests/functional/test_game_api.py:619: in test_accuse_already_closed_game
    assert "已结束" in data["message"] or data["success"] is False
                                       ^^^^^^^^^^^^^^^
E   KeyError: 'success'
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:29:11.238 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 游戏会话不存在, 路径: /api/v1/game/test_session_001/accuse, 方法: POST
____________________ TestCluesAPI.test_get_collected_clues _____________________
tests/functional/test_game_api.py:696: in test_get_collected_clues
    assert response.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:29:11.242 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 游戏会话不存在, 路径: /api/v1/game/test_session_001/clues, 方法: GET
_________________ TestCluesAPI.test_get_clues_by_physical_type _________________
tests/functional/test_game_api.py:707: in test_get_clues_by_physical_type
    assert response.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:29:11.246 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 游戏会话不存在, 路径: /api/v1/game/test_session_001/clues, 方法: GET
________________ TestCluesAPI.test_get_clues_by_testimony_type _________________
tests/functional/test_game_api.py:715: in test_get_clues_by_testimony_type
    assert response.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:29:11.250 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 游戏会话不存在, 路径: /api/v1/game/test_session_001/clues, 方法: GET
__________________ TestCluesAPI.test_get_clues_new_game_empty __________________
tests/functional/test_game_api.py:722: in test_get_clues_new_game_empty
    assert len(data) == 0
E   AssertionError: assert 3 == 0
E    +  where 3 = len({'code': 10001, 'data': {}, 'message': '游戏会话不存在'})
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:29:11.254 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 游戏会话不存在, 路径: /api/v1/game/test_session_001/clues, 方法: GET
____________________ TestCluesAPI.test_get_clue_statistics _____________________
tests/functional/test_game_api.py:736: in test_get_clue_statistics
    assert response.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:29:11.258 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 游戏会话不存在, 路径: /api/v1/game/test_session_001/clues/statistics, 方法: GET
__________________ TestCluesAPI.test_associate_clues_success ___________________
tests/functional/test_game_api.py:750: in test_associate_clues_success
    assert response.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:29:11.262 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 游戏会话不存在, 路径: /api/v1/game/test_session_001/clues/associate, 方法: POST
________________ TestCluesAPI.test_associate_clues_unrelatable _________________
tests/functional/test_game_api.py:763: in test_associate_clues_unrelatable
    assert data["success"] is False
           ^^^^^^^^^^^^^^^
E   KeyError: 'success'
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:29:11.266 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 游戏会话不存在, 路径: /api/v1/game/test_session_001/clues/associate, 方法: POST
________________ TestCluesAPI.test_associate_clues_insufficient ________________
tests/functional/test_game_api.py:771: in test_associate_clues_insufficient
    assert response.status_code in [200, 422]
E   assert 404 in [200, 422]
E    +  where 404 = <Response [404 Not Found]>.status_code
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:29:11.270 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 游戏会话不存在, 路径: /api/v1/game/test_session_001/clues/associate, 方法: POST
_________________ TestCluesAPI.test_associate_clues_duplicate __________________
tests/functional/test_game_api.py:784: in test_associate_clues_duplicate
    assert "已关联" in data["message"] or data["success"] is False
                                       ^^^^^^^^^^^^^^^
E   KeyError: 'success'
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:29:11.274 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 游戏会话不存在, 路径: /api/v1/game/test_session_001/clues/associate, 方法: POST
_______________________ TestCluesAPI.test_get_clue_hints _______________________
tests/functional/test_game_api.py:789: in test_get_clue_hints
    assert response.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:29:11.278 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 游戏会话不存在, 路径: /api/v1/game/test_session_001/clues/hints, 方法: GET
__________________ TestCluesAPI.test_all_clues_collected_hint __________________
tests/functional/test_game_api.py:807: in test_all_clues_collected_hint
    assert "所有线索已收集" in str(data)
E   assert '所有线索已收集' in "{'code': 10001, 'message': '游戏会话不存在', 'data': {}}"
E    +  where "{'code': 10001, 'message': '游戏会话不存在', 'data': {}}" = str({'code': 10001, 'data': {}, 'message': '游戏会话不存在'})
----------------------------- Captured stdout call -----------------------------
2026-04-10 22:29:11.282 | ERROR    | main:app_base_exception_handler:66 | 请求异常: 游戏会话不存在, 路径: /api/v1/game/test_session_001/clues/hints, 方法: GET
=============================== warnings summary ===============================
app/core/exceptions.py:56
  /Users/yinbo/AI_Project/ai_muder_mystery_2/backend/app/core/exceptions.py:56: DeprecationWarning: 'HTTP_422_UNPROCESSABLE_ENTITY' is deprecated. Use 'HTTP_422_UNPROCESSABLE_CONTENT' instead.
    class ValidationException(AppBaseException):

app/models/case.py:14
  /Users/yinbo/AI_Project/ai_muder_mystery_2/backend/app/models/case.py:14: PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'example'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    victim_id: str = Field(..., description="死者唯一标识", example="victim_001")

app/models/case.py:15
  /Users/yinbo/AI_Project/ai_muder_mystery_2/backend/app/models/case.py:15: PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'example'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    name: str = Field(..., description="死者姓名", example="张三")

app/models/case.py:16
  /Users/yinbo/AI_Project/ai_muder_mystery_2/backend/app/models/case.py:16: PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'example'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    age: int = Field(..., description="死者年龄", example=45)

app/models/case.py:17
  /Users/yinbo/AI_Project/ai_muder_mystery_2/backend/app/models/case.py:17: PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'example'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    gender: str = Field(..., description="死者性别", example="男")

app/models/case.py:18
  /Users/yinbo/AI_Project/ai_muder_mystery_2/backend/app/models/case.py:18: PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'example'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    occupation: str = Field(..., description="死者职业", example="企业老板")

app/models/case.py:19
  /Users/yinbo/AI_Project/ai_muder_mystery_2/backend/app/models/case.py:19: PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'example'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    description: str = Field(..., description="死者外貌、性格描述", example="中等身材，性格强势")

app/models/case.py:20
  /Users/yinbo/AI_Project/ai_muder_mystery_2/backend/app/models/case.py:20: PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'example'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    cause_of_death: str = Field(..., description="死因", example="锐器刺入心脏")

app/models/case.py:22
  /Users/yinbo/AI_Project/ai_muder_mystery_2/backend/app/models/case.py:22: PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'example'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    death_location: str = Field(..., description="死亡地点", example="张三的办公室")

app/models/case.py:23
  /Users/yinbo/AI_Project/ai_muder_mystery_2/backend/app/models/case.py:23: PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'example'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    social_relationships: Dict[str, str] = Field(

app/models/case.py:28
  /Users/yinbo/AI_Project/ai_muder_mystery_2/backend/app/models/case.py:28: PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'example'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    background_story: str = Field(..., description="死者背景故事", example="白手起家的企业家，近年与多人有利益纠纷")

app/models/case.py:54
  /Users/yinbo/AI_Project/ai_muder_mystery_2/backend/app/models/case.py:54: PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'example'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    suspect_id: str = Field(..., description="嫌疑人唯一标识", example="suspect_001")

app/models/case.py:55
  /Users/yinbo/AI_Project/ai_muder_mystery_2/backend/app/models/case.py:55: PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'example'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    name: str = Field(..., description="嫌疑人姓名", example="李四")

app/models/case.py:56
  /Users/yinbo/AI_Project/ai_muder_mystery_2/backend/app/models/case.py:56: PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'example'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    age: int = Field(..., description="嫌疑人年龄", example=38)

app/models/case.py:57
  /Users/yinbo/AI_Project/ai_muder_mystery_2/backend/app/models/case.py:57: PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'example'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    gender: str = Field(..., description="嫌疑人性别", example="女")

app/models/case.py:58
  /Users/yinbo/AI_Project/ai_muder_mystery_2/backend/app/models/case.py:58: PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'example'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    occupation: str = Field(..., description="嫌疑人职业", example="家庭主妇")

app/models/case.py:59
  /Users/yinbo/AI_Project/ai_muder_mystery_2/backend/app/models/case.py:59: PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'example'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    description: str = Field(..., description="嫌疑人外貌、性格描述", example="身材高挑，外表温柔")

app/models/case.py:60
  /Users/yinbo/AI_Project/ai_muder_mystery_2/backend/app/models/case.py:60: PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'example'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    personality_traits: List[str] = Field(

app/models/case.py:65
  /Users/yinbo/AI_Project/ai_muder_mystery_2/backend/app/models/case.py:65: PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'example'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    relationship_with_victim: str = Field(..., description="与死者关系", example="夫妻")

app/models/case.py:66
  /Users/yinbo/AI_Project/ai_muder_mystery_2/backend/app/models/case.py:66: PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'example'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    motive: Optional[str] = Field(None, description="动机（仅真凶有完整动机，其他嫌疑人有潜在动机）", example="长期遭受家暴，为了离婚财产")

app/models/case.py:67
  /Users/yinbo/AI_Project/ai_muder_mystery_2/backend/app/models/case.py:67: PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'example'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    alibi: str = Field(..., description="不在场证明", example="案发时在商场购物，有监控记录")

app/models/case.py:68
  /Users/yinbo/AI_Project/ai_muder_mystery_2/backend/app/models/case.py:68: PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'example'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    alibi_reliability: float = Field(

app/models/case.py:75
  /Users/yinbo/AI_Project/ai_muder_mystery_2/backend/app/models/case.py:75: PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'example'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    timeline: Dict[str, str] = Field(

app/models/case.py:85
  /Users/yinbo/AI_Project/ai_muder_mystery_2/backend/app/models/case.py:85: PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'example'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    secrets: List[str] = Field(

app/models/case.py:90
  /Users/yinbo/AI_Project/ai_muder_mystery_2/backend/app/models/case.py:90: PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'example'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    is_murderer: bool = Field(default=False, description="是否为真凶", example=False)

app/models/case.py:91
  /Users/yinbo/AI_Project/ai_muder_mystery_2/backend/app/models/case.py:91: PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'example'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    avatar: str = Field(default="", description="嫌疑人头像URL", example="https://example.com/avatar/suspect_001.jpg")

app/models/case.py:92
  /Users/yinbo/AI_Project/ai_muder_mystery_2/backend/app/models/case.py:92: PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'example'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    background_story: str = Field(..., description="嫌疑人背景故事", example="与死者结婚10年，婚后成为家庭主妇")

app/models/case.py:93
  /Users/yinbo/AI_Project/ai_muder_mystery_2/backend/app/models/case.py:93: PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'example'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    refusal_threshold: float = Field(

app/models/case.py:100
  /Users/yinbo/AI_Project/ai_muder_mystery_2/backend/app/models/case.py:100: PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'example'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    counter_evidence: Dict[str, str] = Field(

app/models/case.py:105
  /Users/yinbo/AI_Project/ai_muder_mystery_2/backend/app/models/case.py:105: PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'example'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    personality_modifier: float = Field(

app/models/case.py:112
  /Users/yinbo/AI_Project/ai_muder_mystery_2/backend/app/models/case.py:112: PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'example'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    spatial_relationships: Dict[str, str] = Field(

app/models/case.py:149
  /Users/yinbo/AI_Project/ai_muder_mystery_2/backend/app/models/case.py:149: PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'example'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    clue_id: str = Field(..., description="线索唯一标识", example="clue_001")

app/models/case.py:150
  /Users/yinbo/AI_Project/ai_muder_mystery_2/backend/app/models/case.py:150: PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'example'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    name: str = Field(..., description="线索名称", example="带血的水果刀")

app/models/case.py:151
  /Users/yinbo/AI_Project/ai_muder_mystery_2/backend/app/models/case.py:151: PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'example'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    clue_type: ClueType = Field(..., description="线索类型", example=ClueType.PHYSICAL)

app/models/case.py:152
  /Users/yinbo/AI_Project/ai_muder_mystery_2/backend/app/models/case.py:152: PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'example'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    status: ClueStatus = Field(default=ClueStatus.HIDDEN, description="线索状态", example=ClueStatus.HIDDEN)

app/models/case.py:153
  /Users/yinbo/AI_Project/ai_muder_mystery_2/backend/app/models/case.py:153: PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'example'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    description: str = Field(..., description="线索描述", example="一把沾有血迹的水果刀，刀柄上有指纹")

app/models/case.py:154
  /Users/yinbo/AI_Project/ai_muder_mystery_2/backend/app/models/case.py:154: PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'example'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    location: str = Field(..., description="线索所在位置", example="办公室书桌抽屉")

app/models/case.py:155
  /Users/yinbo/AI_Project/ai_muder_mystery_2/backend/app/models/case.py:155: PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'example'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    scene: str = Field(..., description="所属场景", example="办公室")

app/models/case.py:156
  /Users/yinbo/AI_Project/ai_muder_mystery_2/backend/app/models/case.py:156: PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'example'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    content: Optional[str] = Field(None, description="线索具体内容（证词内容、文件内容等）", example="刀上的指纹属于嫌疑人李四")

app/models/case.py:157
  /Users/yinbo/AI_Project/ai_muder_mystery_2/backend/app/models/case.py:157: PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'example'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    hidden_content: Optional[str] = Field(None, description="隐藏内容（解密后显示）", example="刀上还有第三人的指纹")

app/models/case.py:158
  /Users/yinbo/AI_Project/ai_muder_mystery_2/backend/app/models/case.py:158: PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'example'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    related_clues: List[str] = Field(

app/models/case.py:163
  /Users/yinbo/AI_Project/ai_muder_mystery_2/backend/app/models/case.py:163: PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'example'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    required_password: Optional[str] = Field(None, description="解密密码（如需解密）", example="123456")

app/models/case.py:164
  /Users/yinbo/AI_Project/ai_muder_mystery_2/backend/app/models/case.py:164: PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'example'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    required_clues: List[str] = Field(

app/models/case.py:169
  /Users/yinbo/AI_Project/ai_muder_mystery_2/backend/app/models/case.py:169: PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'example'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    importance: float = Field(

app/models/case.py:176
  /Users/yinbo/AI_Project/ai_muder_mystery_2/backend/app/models/case.py:176: PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'example'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    points_to_suspect: Optional[str] = Field(None, description="指向的嫌疑人ID", example="suspect_001")

app/models/case.py:177
  /Users/yinbo/AI_Project/ai_muder_mystery_2/backend/app/models/case.py:177: PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'example'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    related_suspects: List[str] = Field(

app/models/case.py:182
  /Users/yinbo/AI_Project/ai_muder_mystery_2/backend/app/models/case.py:182: PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'example'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    is_red_herring: bool = Field(default=False, description="是否为干扰性线索", example=False)

app/models/case.py:209
  /Users/yinbo/AI_Project/ai_muder_mystery_2/backend/app/models/case.py:209: PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'example'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    clue_id: str = Field(..., description="线索ID", example="clue_001")

app/models/case.py:210
  /Users/yinbo/AI_Project/ai_muder_mystery_2/backend/app/models/case.py:210: PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'example'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    description: str = Field(..., description="该线索在证据链中的作用描述", example="证明凶器是水果刀")

app/models/case.py:211
  /Users/yinbo/AI_Project/ai_muder_mystery_2/backend/app/models/case.py:211: PydanticDeprecatedSince20: Using extra keyword arguments on `Field` is deprecated and will be removed. Use `json_schema_extra` instead. (Extra keys: 'example'). Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
